N,matrix_type,beta,gamma,mse,snr_db,cosine_similarity
1,random_iid,0.0,0.0,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.0,0.1,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.0,0.2,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.0,0.3,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.0,0.5,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.15,0.0,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.15,0.1,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.15,0.2,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.15,0.3,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.15,0.5,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.3,0.0,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.3,0.1,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.3,0.2,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.3,0.3,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.3,0.5,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.5,0.0,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.5,0.1,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.5,0.2,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.5,0.3,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.5,0.5,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.7,0.0,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.7,0.1,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.7,0.2,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.7,0.3,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,random_iid,0.7,0.5,0.00014425854897126555,4.41885895133457,0.7990589141845703
1,low_rank_4,0.0,0.0,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.0,0.1,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.0,0.2,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.0,0.3,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.0,0.5,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.15,0.0,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.15,0.1,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.15,0.2,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.15,0.3,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.15,0.5,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.3,0.0,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.3,0.1,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.3,0.2,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.3,0.3,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.3,0.5,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.5,0.0,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.5,0.1,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.5,0.2,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.5,0.3,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.5,0.5,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.7,0.0,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.7,0.1,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.7,0.2,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.7,0.3,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,low_rank_4,0.7,0.5,0.00015105033526197076,4.4057065955319805,0.7983725070953369
1,layernorm_scale,0.0,0.0,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.0,0.1,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.0,0.2,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.0,0.3,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.0,0.5,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.15,0.0,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.15,0.1,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.15,0.2,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.15,0.3,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.15,0.5,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.3,0.0,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.3,0.1,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.3,0.2,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.3,0.3,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.3,0.5,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.5,0.0,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.5,0.1,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.5,0.2,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.5,0.3,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.5,0.5,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.7,0.0,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.7,0.1,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.7,0.2,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.7,0.3,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,layernorm_scale,0.7,0.5,9.098717782762833e-06,4.400108113885816,0.7980796098709106
1,per_tile_varying,0.0,0.0,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.0,0.1,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.0,0.2,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.0,0.3,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.0,0.5,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.15,0.0,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.15,0.1,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.15,0.2,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.15,0.3,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.15,0.5,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.3,0.0,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.3,0.1,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.3,0.2,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.3,0.3,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.3,0.5,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.5,0.0,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.5,0.1,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.5,0.2,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.5,0.3,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.5,0.5,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.7,0.0,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.7,0.1,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.7,0.2,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.7,0.3,0.007684020325541496,4.448619896371505,0.8006021976470947
1,per_tile_varying,0.7,0.5,0.007684020325541496,4.448619896371505,0.8006021976470947
3,random_iid,0.0,0.0,2.3177857656264678e-05,12.35954163271268,0.9727462530136108
3,random_iid,0.0,0.1,2.3177857656264678e-05,12.35954163271268,0.9727462530136108
3,random_iid,0.0,0.2,2.3177857656264678e-05,12.35954163271268,0.9727462530136108
3,random_iid,0.0,0.3,2.3177857656264678e-05,12.35954163271268,0.9727462530136108
3,random_iid,0.0,0.5,2.3177857656264678e-05,12.35954163271268,0.9727462530136108
3,random_iid,0.15,0.0,2.3124341169022955e-05,12.369580864558756,0.9710332751274109
3,random_iid,0.15,0.1,2.3285490897251293e-05,12.339420566237791,0.9707397222518921
3,random_iid,0.15,0.2,2.347189911233727e-05,12.304792248411507,0.9704182744026184
3,random_iid,0.15,0.3,2.3687352950219065e-05,12.265109234017048,0.9700672030448914
3,random_iid,0.15,0.5,2.419765223748982e-05,12.172542237798671,0.9692941904067993
3,random_iid,0.3,0.0,2.7062342269346118e-05,11.686620721911616,0.9656721353530884
3,random_iid,0.3,0.1,2.8062680939910933e-05,11.528982960865452,0.9645522832870483
3,random_iid,0.3,0.2,2.9184890081523918e-05,11.358693926715107,0.963342547416687
3,random_iid,0.3,0.3,3.0445917218457907e-05,11.174983924349998,0.9620361328125
3,random_iid,0.3,0.5,3.335149813210592e-05,10.779121076710123,0.9591606259346008
3,random_iid,0.5,0.0,4.08731575589627e-05,9.895892652470389,0.9526382088661194
3,random_iid,0.5,0.1,4.466061727725901e-05,9.511027332627167,0.9495235681533813
3,random_iid,0.5,0.2,4.89343874505721e-05,9.114132983557472,0.946162223815918
3,random_iid,0.5,0.3,5.370103463064879e-05,8.710448015339372,0.9426010847091675
3,random_iid,0.5,0.5,6.470861262641847e-05,7.900653661381426,0.9348049163818359
3,random_iid,0.7,0.0,6.900003791088238e-05,7.621781252930816,0.9322171211242676
3,random_iid,0.7,0.1,7.834949064999819e-05,7.0699127718046135,0.926402747631073
3,random_iid,0.7,0.2,8.905657159630209e-05,6.513614825288709,0.9199938178062439
3,random_iid,0.7,0.3,0.00010102048690896481,5.966179972073011,0.9132760763168335
3,random_iid,0.7,0.5,0.00012891901133116335,4.907104883600769,0.8990308046340942
3,low_rank_4,0.0,0.0,2.3759319446980953e-05,12.438583563773541,0.9732671976089478
3,low_rank_4,0.0,0.1,2.3759319446980953e-05,12.438583563773541,0.9732671976089478
3,low_rank_4,0.0,0.2,2.3759319446980953e-05,12.438583563773541,0.9732671976089478
3,low_rank_4,0.0,0.3,2.3759319446980953e-05,12.438583563773541,0.9732671976089478
3,low_rank_4,0.0,0.5,2.3759319446980953e-05,12.438583563773541,0.9732671976089478
3,low_rank_4,0.15,0.0,2.37769381783437e-05,12.435364245071735,0.9714571237564087
3,low_rank_4,0.15,0.1,2.394820512563456e-05,12.404193837070052,0.9711568355560303
3,low_rank_4,0.15,0.2,2.4146946088876575e-05,12.368301406019395,0.9708347916603088
3,low_rank_4,0.15,0.3,2.437579314573668e-05,12.327335973122786,0.9704806804656982
3,low_rank_4,0.15,0.5,2.4916118491091765e-05,12.232119655588773,0.9697054028511047
3,low_rank_4,0.3,0.0,2.795376167341601e-05,11.732520949321362,0.9660542011260986
3,low_rank_4,0.3,0.1,2.8998430934734643e-05,11.573178536398867,0.9649395942687988
3,low_rank_4,0.3,0.2,3.018511415575631e-05,11.398995304648992,0.9637168049812317
3,low_rank_4,0.3,0.3,3.1495677831117064e-05,11.214413936844757,0.9624170064926147
3,low_rank_4,0.3,0.5,3.458480932749808e-05,10.808069674218563,0.9595072269439697
3,low_rank_4,0.5,0.0,4.247765537002124e-05,9.91531816020556,0.9530260562896729
3,low_rank_4,0.5,0.1,4.641800478566438e-05,9.530058841288712,0.9499663710594177
3,low_rank_4,0.5,0.2,5.088670150144026e-05,9.13088052471994,0.9465905427932739
3,low_rank_4,0.5,0.3,5.583261008723639e-05,8.72804422183625,0.9431122541427612
3,low_rank_4,0.5,0.5,6.746094732079655e-05,7.906399176175846,0.9351874589920044
3,low_rank_4,0.7,0.0,7.18072842573747e-05,7.635238510226371,0.9327976703643799
3,low_rank_4,0.7,0.1,8.167314081219956e-05,7.076130960121958,0.9270263910293579
3,low_rank_4,0.7,0.2,9.28602967178449e-05,6.518622860569147,0.9207063913345337
3,low_rank_4,0.7,0.3,0.00010537620255490765,5.969498092600593,0.9140235781669617
3,low_rank_4,0.7,0.5,0.0001344123884337023,4.912530547624714,0.8999661207199097
3,layernorm_scale,0.0,0.0,1.4550532796420157e-06,12.36112109844701,0.9727387428283691
3,layernorm_scale,0.0,0.1,1.4550532796420157e-06,12.36112109844701,0.9727387428283691
3,layernorm_scale,0.0,0.2,1.4550532796420157e-06,12.36112109844701,0.9727387428283691
3,layernorm_scale,0.0,0.3,1.4550532796420157e-06,12.36112109844701,0.9727387428283691
3,layernorm_scale,0.0,0.5,1.4550532796420157e-06,12.36112109844701,0.9727387428283691
3,layernorm_scale,0.15,0.0,1.45220587910444e-06,12.369628153849494,0.9710143804550171
3,layernorm_scale,0.15,0.1,1.4623469724028837e-06,12.339405757083867,0.9707162380218506
3,layernorm_scale,0.15,0.2,1.474211103413836e-06,12.304313281250366,0.9703923463821411
3,layernorm_scale,0.15,0.3,1.4877984995109728e-06,12.264468896320341,0.9700433015823364
3,layernorm_scale,0.15,0.5,1.5198609162325738e-06,12.171871589006905,0.9692760109901428
3,layernorm_scale,0.3,0.0,1.7007580481731566e-06,11.683484712392488,0.965668797492981
3,layernorm_scale,0.3,0.1,1.7632758044783259e-06,11.526707578046658,0.9645711183547974
3,layernorm_scale,0.3,0.2,1.8345936041441746e-06,11.354511308915562,0.963371992111206
3,layernorm_scale,0.3,0.3,1.9137860363116488e-06,11.170976245207216,0.9620800018310547
3,layernorm_scale,0.3,0.5,2.0969432625861373e-06,10.774043261741904,0.9592292904853821
3,layernorm_scale,0.5,0.0,2.5773733796086162e-06,9.87813667409246,0.9527580738067627
3,layernorm_scale,0.5,0.1,2.8102303986088373e-06,9.50249078718943,0.9497786164283752
3,layernorm_scale,0.5,0.2,3.079365342273377e-06,9.105297884501267,0.9464175701141357
3,layernorm_scale,0.5,0.3,3.3793457987485453e-06,8.701583718501146,0.9428372383117676
3,layernorm_scale,0.5,0.5,4.065299435751513e-06,7.898984662834597,0.9352211952209473
3,layernorm_scale,0.7,0.0,4.3467657633300405e-06,7.608247682611907,0.9327547550201416
3,layernorm_scale,0.7,0.1,4.946735316480044e-06,7.046723326877128,0.926874041557312
3,layernorm_scale,0.7,0.2,5.620891897706315e-06,6.491857730844387,0.9206231832504272
3,layernorm_scale,0.7,0.3,6.356269295793027e-06,5.957887173446078,0.9142252206802368
3,layernorm_scale,0.7,0.5,8.111352144624107e-06,4.898977498215206,0.8999181389808655
3,per_tile_varying,0.0,0.0,0.0011963432189077139,12.525947023383292,0.97370445728302
3,per_tile_varying,0.0,0.1,0.0011963432189077139,12.525947023383292,0.97370445728302
3,per_tile_varying,0.0,0.2,0.0011963432189077139,12.525947023383292,0.97370445728302
3,per_tile_varying,0.0,0.3,0.0011963432189077139,12.525947023383292,0.97370445728302
3,per_tile_varying,0.0,0.5,0.0011963432189077139,12.525947023383292,0.97370445728302
3,per_tile_varying,0.15,0.0,0.0011977585963904858,12.520811981103439,0.9719398021697998
3,per_tile_varying,0.15,0.1,0.0012067497009411454,12.488332947480297,0.97164386510849
3,per_tile_varying,0.15,0.2,0.0012169359251856804,12.451827825033995,0.9713353514671326
3,per_tile_varying,0.15,0.3,0.0012287357822060585,12.409919889959172,0.9709916114807129
3,per_tile_varying,0.15,0.5,0.0012564389035105705,12.313091194806693,0.9702407717704773
3,per_tile_varying,0.3,0.0,0.0014138859696686268,11.800361097193168,0.966629147529602
3,per_tile_varying,0.3,0.1,0.0014682570472359657,11.636484005953152,0.9655183553695679
3,per_tile_varying,0.3,0.2,0.0015295515768229961,11.458863685359775,0.9643065929412842
3,per_tile_varying,0.3,0.3,0.0015968348598107696,11.271904896694718,0.9630283713340759
3,per_tile_varying,0.3,0.5,0.0017554610967636108,10.860592852176921,0.9601545333862305
3,per_tile_varying,0.5,0.0,0.002162120770663023,9.955705457118736,0.9536817073822021
3,per_tile_varying,0.5,0.1,0.00236425269395113,9.567566020450641,0.950630247592926
3,per_tile_varying,0.5,0.2,0.0025911694392561913,9.169546817303045,0.9473938345909119
3,per_tile_varying,0.5,0.3,0.002850390039384365,8.755462028965743,0.9437554478645325
3,per_tile_varying,0.5,0.5,0.00344685185700655,7.930278764388086,0.9359154105186462
3,per_tile_varying,0.7,0.0,0.003678088542073965,7.648283148773018,0.9334060549736023
3,per_tile_varying,0.7,0.1,0.00418250635266304,7.090138853414664,0.9276431798934937
3,per_tile_varying,0.7,0.2,0.004746000282466412,6.541227348820349,0.9215356111526489
3,per_tile_varying,0.7,0.3,0.005383684299886227,5.993709097468663,0.914841890335083
3,per_tile_varying,0.7,0.5,0.006889757234603167,4.9224657510260235,0.9004755020141602
5,random_iid,0.0,0.0,8.835892003844492e-06,16.547770555522224,0.9901483058929443
5,random_iid,0.0,0.1,8.835892003844492e-06,16.547770555522224,0.9901483058929443
5,random_iid,0.0,0.2,8.835892003844492e-06,16.547770555522224,0.9901483058929443
5,random_iid,0.0,0.3,8.835892003844492e-06,16.547770555522224,0.9901483058929443
5,random_iid,0.0,0.5,8.835892003844492e-06,16.547770555522224,0.9901483058929443
5,random_iid,0.15,0.0,5.973731276753824e-06,18.247817723082594,0.9928938150405884
5,random_iid,0.15,0.1,5.8972527767764404e-06,18.30377711096409,0.9928857088088989
5,random_iid,0.15,0.2,5.860271812707651e-06,18.331096945969854,0.9928411245346069
5,random_iid,0.15,0.3,5.864519607712282e-06,18.32795011982117,0.9927597045898438
5,random_iid,0.15,0.5,6.003093403705861e-06,18.226523539357512,0.992479681968689
5,random_iid,0.3,0.0,5.41257441000198e-06,18.676235747291994,0.9931986927986145
5,random_iid,0.3,0.1,5.7342322179465555e-06,18.42552178150891,0.9928137063980103
5,random_iid,0.3,0.2,6.289204065978993e-06,18.024317681237424,0.9922363758087158
5,random_iid,0.3,0.3,7.088880920491647e-06,17.50449773541242,0.991473913192749
5,random_iid,0.3,0.5,9.491798664384987e-06,16.236789370554185,0.989364743232727
5,random_iid,0.5,0.0,1.2023689123452641e-05,15.209897157526731,0.985508143901825
5,random_iid,0.5,0.1,1.4733333955518901e-05,14.327264216764316,0.9832658767700195
5,random_iid,0.5,0.2,1.8408423784421757e-05,13.360108508804094,0.9805082082748413
5,random_iid,0.5,0.3,2.329374910914339e-05,12.337880611574635,0.9770346879959106
5,random_iid,0.5,0.5,3.7028985389042646e-05,10.324856422989017,0.9682782888412476
5,random_iid,0.7,0.0,3.752323755179532e-05,10.267271518521135,0.9582529067993164
5,random_iid,0.7,0.1,4.830670513911173e-05,9.170200381220692,0.9511301517486572
5,random_iid,0.7,0.2,6.29021815257147e-05,8.023617470679916,0.9426010251045227
5,random_iid,0.7,0.3,8.154948591254652e-05,6.89606227050822,0.9331475496292114
5,random_iid,0.7,0.5,0.00013294669042807072,4.773499241609639,0.9111853837966919
5,low_rank_4,0.0,0.0,8.872490070643835e-06,16.716468311032248,0.9905392527580261
5,low_rank_4,0.0,0.1,8.872490070643835e-06,16.716468311032248,0.9905392527580261
5,low_rank_4,0.0,0.2,8.872490070643835e-06,16.716468311032248,0.9905392527580261
5,low_rank_4,0.0,0.3,8.872490070643835e-06,16.716468311032248,0.9905392527580261
5,low_rank_4,0.0,0.5,8.872490070643835e-06,16.716468311032248,0.9905392527580261
5,low_rank_4,0.15,0.0,5.9519329624890815e-06,18.45034322055025,0.9932116270065308
5,low_rank_4,0.15,0.1,5.876364411960822e-06,18.505836331676544,0.9932036399841309
5,low_rank_4,0.15,0.2,5.843309736519586e-06,18.530334455137936,0.9931538701057434
5,low_rank_4,0.15,0.3,5.852315553056542e-06,18.523646181354867,0.9930702447891235
5,low_rank_4,0.15,0.5,6.007862793921959e-06,18.409723472968327,0.9927850365638733
5,low_rank_4,0.3,0.0,5.474147656059358e-06,18.813758454908257,0.9934099912643433
5,low_rank_4,0.3,0.1,5.817491910420358e-06,18.54956565050658,0.9930247068405151
5,low_rank_4,0.3,0.2,6.403427050827304e-06,18.132798867819556,0.9924553632736206
5,low_rank_4,0.3,0.3,7.2416778493789025e-06,17.598531520508132,0.9917017221450806
5,low_rank_4,0.3,0.5,9.787832823349163e-06,16.29005810124045,0.9895821809768677
5,low_rank_4,0.5,0.0,1.2369358955766074e-05,15.273451602733612,0.9857631921768188
5,low_rank_4,0.5,0.1,1.5145743418543134e-05,14.394017578545634,0.9835638999938965
5,low_rank_4,0.5,0.2,1.892230284283869e-05,13.427183642086128,0.9808518886566162
5,low_rank_4,0.5,0.3,2.3798682377673686e-05,12.431394402396183,0.9774801731109619
5,low_rank_4,0.5,0.5,3.7828373024240136e-05,10.418746901489113,0.9688400030136108
5,low_rank_4,0.7,0.0,3.864246536977589e-05,10.326275267007185,0.9588509798049927
5,low_rank_4,0.7,0.1,4.978098877472803e-05,9.226288345657244,0.9517719149589539
5,low_rank_4,0.7,0.2,6.495290290331468e-05,8.070937875765214,0.9432971477508545
5,low_rank_4,0.7,0.3,8.410633745370433e-05,6.948636317640009,0.9338727593421936
5,low_rank_4,0.7,0.5,0.00013585330452769995,4.866221463332944,0.9120900630950928
5,layernorm_scale,0.0,0.0,5.556049700317089e-07,16.54224884045087,0.9901256561279297
5,layernorm_scale,0.0,0.1,5.556049700317089e-07,16.54224884045087,0.9901256561279297
